INFO 2024-07-22 03:38:54,682 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-22 03:38:54,852 autoreload File /app/reports/urls.py first seen with mtime 1721536808.0817928
DEBUG 2024-07-22 03:38:54,852 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:38:54,852 autoreload File /usr/local/lib/python3.9/sysconfig.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,852 autoreload File /usr/local/lib/python3.9/urllib/error.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,853 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:38:54,853 autoreload File /usr/local/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:38:54,853 autoreload File /usr/local/lib/python3.9/email/feedparser.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,853 autoreload File /usr/local/lib/python3.9/signal.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,853 autoreload File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,853 autoreload File /usr/local/lib/python3.9/platform.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,853 autoreload File /usr/local/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638251.0
DEBUG 2024-07-22 03:38:54,853 autoreload File /usr/local/lib/python3.9/socket.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,853 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1721537867.1997545
DEBUG 2024-07-22 03:38:54,854 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:38:54,854 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:38:54,854 autoreload File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:38:54,854 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:38:54,854 autoreload File /app/nimbus_test/urls.py first seen with mtime 1721536784.8340063
DEBUG 2024-07-22 03:38:54,854 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/html.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:38:54,854 autoreload File /usr/local/lib/python3.9/asyncio/futures.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,854 autoreload File /usr/local/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:38:54,854 autoreload File /usr/local/lib/python3.9/encodings/__init__.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,854 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:38:54,854 autoreload File /usr/local/lib/python3.9/email/mime/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,855 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/sql.py first seen with mtime 1721537867.3037536
DEBUG 2024-07-22 03:38:54,855 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1721537868.0637462
DEBUG 2024-07-22 03:38:54,855 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:38:54,855 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:38:54,855 autoreload File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,855 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:38:54,855 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:38:54,855 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:38:54,855 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1721537868.1597452
DEBUG 2024-07-22 03:38:54,855 autoreload File /usr/local/lib/python3.9/email/parser.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,856 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:38:54,856 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:38:54,856 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:38:54,856 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:38:54,856 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:38:54,856 autoreload File /usr/local/lib/python3.9/email/_parseaddr.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,856 autoreload File /usr/local/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1721537868.291744
DEBUG 2024-07-22 03:38:54,856 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:38:54,856 autoreload File /usr/local/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1721537868.3477435
DEBUG 2024-07-22 03:38:54,856 autoreload File /usr/local/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638256.0
DEBUG 2024-07-22 03:38:54,856 autoreload File /usr/local/lib/python3.9/tempfile.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,857 autoreload File /usr/local/lib/python3.9/pathlib.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,857 autoreload File /usr/local/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:38:54,857 autoreload File /usr/local/lib/python3.9/dis.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,857 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:38:54,857 autoreload File /usr/local/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638244.0
DEBUG 2024-07-22 03:38:54,857 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/ttfonts.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:38:54,857 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:38:54,857 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:38:54,857 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:38:54,857 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:38:54,858 autoreload File /usr/local/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:38:54,858 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:38:54,858 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:38:54,858 autoreload File /usr/local/lib/python3.9/uuid.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,858 autoreload File /usr/local/lib/python3.9/email/_encoded_words.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,858 autoreload File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,858 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:38:54,858 autoreload File /usr/local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:38:54,858 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:54,858 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:38:54,858 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:38:54,859 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:38:54,859 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:38:54,859 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1721537868.3597434
DEBUG 2024-07-22 03:38:54,859 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:38:54,859 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:38:54,859 autoreload File /usr/local/lib/python3.9/encodings/utf_8.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,859 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:54,859 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:38:54,859 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1721537868.3597434
DEBUG 2024-07-22 03:38:54,859 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:38:54,859 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:38:54,860 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1721537868.0637462
DEBUG 2024-07-22 03:38:54,860 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:38:54,860 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:38:54,860 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:38:54,860 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:38:54,860 autoreload File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,860 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:54,860 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:38:54,860 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:38:54,860 autoreload File /usr/local/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,861 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:38:54,861 autoreload File /usr/local/lib/python3.9/gettext.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,861 autoreload File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:38:54,861 autoreload File /usr/local/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,861 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:38:54,861 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:54,861 autoreload File /usr/local/lib/python3.9/wsgiref/util.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,861 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1721537867.1957545
DEBUG 2024-07-22 03:38:54,861 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:38:54,861 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:38:54,862 autoreload File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,862 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:38:54,862 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/template.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:38:54,862 autoreload File /usr/local/lib/python3.9/bisect.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,862 autoreload File /usr/local/lib/python3.9/email/mime/base.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,862 autoreload File /usr/local/lib/python3.9/sre_parse.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,862 autoreload File /usr/local/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:38:54,862 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:38:54,862 autoreload File /usr/local/lib/python3.9/lib-dynload/_random.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:38:54,862 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:38:54,862 autoreload File /usr/local/lib/python3.9/heapq.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,863 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:38:54,863 autoreload File /usr/local/lib/python3.9/logging/handlers.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,863 autoreload File /app/reports/views.py first seen with mtime 1721618993.7899294
DEBUG 2024-07-22 03:38:54,863 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1721537868.3197439
